PRACTICE_CODE,F_PERCENT
H82096,48.7
H82098,48.72
H82099,50.92
H82100,52.11
H82615,50.62
H82621,49.79
H82640,50.85
H83001,50.77
H83004,51.68
H83005,49.1
H83006,51.12
H83007,49.96
H83008,50.69
H83009,47.93
H83010,50.85
H83011,43.63
H83012,49.39
H83013,51.15
H83014,50.66
H83015,50.95
H83016,50.31
H83017,48.78
H83018,50.64
H83019,48.06
H83020,50.2
H83021,48.97
H83022,49.61
H83023,48.52
H83024,50.34
H83028,50.9
H83029,52.7
H83030,52.33
H83031,49.11
H83033,50.1
H83034,50.68
H83037,51.79
H83039,49.15
H83040,49.62
H83042,50.49
H83043,50.22
H83044,47.82
H83049,48.92
H83050,50.64
H83051,48.58
H83052,48.04
H83053,49.08
H83608,49.01
H83609,49.25
H83611,52.58
H83624,47.31
H83625,43.73
H83627,49.41
H83631,47.23
H84002,50.68
H84005,49.23
H84006,50.33
H84007,50.4
H84010,50.33
H84012,50.17
H84014,46.44
H84015,50.69
H84016,51.26
H84017,49.4
H84018,51.91
H84020,50.86
H84023,50.34
H84025,50.22
H84027,48.77
H84030,51.68
H84031,52.08
H84032,49.18
H84033,50.01
H84034,49.81
H84039,49.94
H84040,49.57
H84041,50.11
H84042,50.65
H84044,50.95
H84048,51.09
H84050,50.9
H84051,47.85
H84053,50.59
H84054,44.96
H84055,50.51
H84057,49.71
H84059,51.58
H84060,50.21
H84061,51.06
H84062,50.52
H84618,48.64
H84619,49.2
H84623,51.64
H84625,47.97
H84629,45.07
H84630,49.47
H84635,49.51
H84639,50.0
H85001,51.76
H85002,49.48
H85003,49.07
H85005,49.44
H85006,50.18
H85007,51.69
H85008,50.98
H85009,50.77
H85011,50.9
H85012,52.45
H85018,50.58
H85020,50.44
H85021,49.63
H85022,49.25
H85023,52.31
H85024,46.26
H85025,51.63
H85026,51.49
H85027,50.2
H85028,48.5
H85029,51.61
H85030,51.18
H85031,49.9
H85032,48.82
H85033,50.14
H85035,48.19
H85037,47.88
H85038,51.96
H85041,51.55
H85045,48.14
H85047,48.25
H85048,50.18
H85049,51.54
H85051,49.67
H85052,49.44
H85053,45.82
H85055,47.19
H85057,52.85
H85061,48.68
H85063,50.7
H85065,46.52
H85066,52.66
H85067,47.9
H85069,51.98
H85070,47.32
H85075,49.1
H85076,50.41
H85077,51.34
H85078,44.59
H85082,47.21
H85087,42.01
H85088,46.96
H85090,46.78
H85092,47.32
H85095,51.37
H85100,49.1
H85101,48.7
H85103,51.84
H85105,51.16
H85110,49.05
H85111,47.9
H85112,50.0
H85113,50.46
H85114,52.47
H85115,51.23
H85116,50.71
H85618,50.53
H85634,49.33
H85637,51.22
H85649,47.54
H85653,51.45
H85656,47.81
H85659,53.67
H85662,49.32
H85664,40.79
H85665,49.14
H85680,46.96
H85682,50.3
H85683,47.01
H85686,51.17
H85691,71.2
H85693,51.01
H85695,48.74
J81002,52.84
J81003,47.49
J81004,47.18
J81005,51.74
J81006,50.83
J81009,50.49
J81010,50.57
J81011,51.48
J81012,48.52
J81013,51.25
J81014,50.0
J81016,51.2
J81017,42.49
J81018,50.52
J81019,51.32
J81020,49.6
J81021,47.35
J81022,52.23
J81025,50.12
J81027,49.81
J81028,52.84
J81029,52.6
J81030,50.12
J81033,49.17
J81034,51.21
J81035,48.73
J81036,49.54
J81039,50.36
J81041,51.09
J81042,53.56
J81044,49.91
J81045,50.86
J81046,51.23
J81047,50.24
J81048,51.3
J81049,51.67
J81051,50.72
J81052,50.19
J81053,51.39
J81054,50.95
J81056,50.59
J81057,51.13
J81058,51.24
J81059,51.76
J81061,51.59
J81062,49.56
J81064,50.73
J81066,50.65
J81067,50.96
J81068,50.98
J81070,50.5
J81072,46.24
J81073,50.63
J81074,51.63
J81075,51.45
J81076,51.41
J81077,50.69
J81078,54.24
J81081,51.74
J81082,51.37
J81083,51.42
J81086,51.36
J81087,50.52
J81609,50.8
J81612,50.61
J81613,50.61
J81616,50.3
J81620,51.22
J81621,50.51
J81625,50.38
J81626,52.55
J81628,53.38
J81631,51.48
J81633,51.84
J81634,43.0
J81637,52.14
J81644,51.9
J81646,52.0
J81647,51.05
J81648,49.64
J82001,46.16
J82002,50.7
J82005,51.41
J82006,52.98
J82007,52.23
J82008,51.61
J82009,52.18
J82010,50.86
J82012,51.12
J82015,50.76
J82016,51.65
J82017,50.81
J82018,50.58
J82019,51.56
J82020,48.29
J82021,51.69
J82022,49.29
J82023,49.98
J82024,45.12
J82025,50.69
J82026,50.69
J82028,49.32
J82033,51.35
J82034,51.59
J82035,49.59
J82036,50.91
J82039,51.75
J82040,50.79
J82041,51.48
J82042,50.67
J82044,51.54
J82049,50.07
J82050,52.32
J82051,51.17
J82053,49.56
J82054,51.03
J82055,49.41
J82056,49.89
J82058,50.34
J82059,50.33
J82060,48.44
J82061,51.48
J82062,49.43
J82063,50.02
J82064,50.86
J82066,50.81
J82067,48.9
J82069,49.91
J82071,50.69
J82072,51.77
J82073,50.86
J82074,51.44
J82075,51.5
J82076,50.32
J82077,48.32
J82079,51.05
J82080,40.74
J82081,42.94
J82082,50.75
J82083,50.09
J82084,49.79
J82085,49.44
J82087,49.15
J82088,49.08
J82089,51.31
J82090,49.51
J82092,49.91
J82094,50.36
J82098,51.15
J82099,50.47
J82101,48.97
J82102,51.95
J82103,51.27
J82104,53.12
J82106,51.45
J82110,50.14
J82112,50.03
J82114,50.23
J82115,48.79
J82116,50.61
J82119,51.24
J82120,51.1
J82121,50.87
J82122,45.56
J82124,51.82
J82125,49.85
J82126,49.68
J82128,50.25
J82129,51.57
J82130,51.64
J82131,51.12
J82132,50.58
J82134,50.7
J82135,51.13
J82136,51.49
J82138,50.56
J82139,52.25
J82142,48.83
J82143,50.76
J82144,49.2
J82145,51.55
J82146,50.69
J82147,50.52
J82149,50.91
J82150,50.99
J82151,51.62
J82152,49.59
J82154,51.22
J82155,50.11
J82156,51.63
J82157,50.92
J82161,50.03
J82163,51.74
J82164,52.32
J82169,50.39
J82174,50.67
J82178,51.67
J82180,52.17
J82181,50.28
J82183,48.15
J82184,49.11
J82188,49.39
J82192,51.31
J82194,48.69
J82196,50.14
J82197,51.02
J82198,50.16
J82199,40.6
J82201,52.44
J82207,48.1
J82208,49.96
J82210,50.73
J82213,49.64
J82214,50.02
J82215,52.26
J82216,51.92
J82217,19.6
J82218,50.81
J82220,50.04
J82605,45.27
J82622,49.39
J82625,51.52
J82628,52.61
J82630,50.99
J82633,47.85
J82639,50.3
J82640,50.52
J82646,50.02
J82663,47.23
J82669,52.41
J83001,51.33
J83002,50.4
J83003,52.48
J83004,51.04
J83005,52.35
J83006,50.27
J83007,50.35
J83008,50.9
J83009,51.26
J83010,51.77
J83011,49.95
J83013,52.02
J83014,54.08
J83016,50.25
J83018,51.82
J83019,52.14
J83021,51.76
J83022,48.8
J83023,52.84
J83024,50.85
J83025,49.0
J83026,51.25
J83027,50.05
J83029,51.23
J83030,51.46
J83031,50.95
J83033,46.63
J83034,52.01
J83035,50.96
J83036,50.74
J83037,51.09
J83038,50.32
J83039,51.25
J83040,51.08
J83041,51.0
J83042,50.16
J83043,51.15
J83045,50.99
J83046,51.9
J83047,50.34
J83048,51.84
J83049,50.96
J83050,52.31
J83052,51.12
J83053,51.22
J83055,51.48
J83056,50.91
J83057,52.25
J83058,51.44
J83059,51.66
J83060,51.85
J83064,50.82
J83601,51.05
J83603,50.89
J83609,50.84
J83615,50.47
J83618,50.65
J83619,50.99
J83625,51.08
J83629,50.98
J83630,51.39
J83633,48.44
J83645,49.86
J83646,47.0
J84003,49.92
J84004,51.11
J84005,50.81
J84007,51.75
J84008,50.76
J84011,50.94
J84012,49.97
J84013,50.8
J84015,50.87
J84016,51.86
J84017,51.4
J84019,51.7
K81001,50.47
K81002,48.64
K81003,51.38
K81004,51.44
K81005,46.32
K81006,50.27
K81007,45.98
K81010,52.4
K81012,50.3
K81014,50.65
K81015,50.56
K81017,49.21
K81018,50.15
K81019,48.74
K81020,49.29
K81021,50.13
K81022,50.07
K81024,49.99
K81025,50.61
K81026,43.93
K81027,50.17
K81028,51.89
K81030,50.16
K81034,44.28
K81036,49.92
K81039,50.36
K81040,47.52
K81041,50.07
K81042,50.7
K81043,50.33
K81045,50.03
K81046,49.76
K81047,49.87
K81048,47.86
K81050,50.44
K81051,51.29
K81052,48.74
K81055,51.14
K81056,48.55
K81057,50.85
K81059,50.78
K81060,49.72
K81062,48.96
K81063,50.0
K81066,50.06
K81068,50.42
K81069,49.07
K81070,49.02
K81073,49.44
K81074,53.08
K81075,49.51
K81076,51.63
K81077,49.28
K81078,49.37
K81080,50.01
K81081,44.15
K81082,48.06
K81083,47.69
K81084,50.97
K81085,46.15
K81086,49.27
K81087,49.14
K81089,46.15
K81092,51.52
K81094,46.98
K81097,48.72
K81100,47.12
K81102,52.64
K81103,48.43
K81605,49.94
K81607,46.58
K81608,45.13
K81610,50.27
K81616,47.29
K81622,46.23
K81630,46.24
K81633,49.98
K81636,46.02
K81638,51.1
K81644,49.32
K81645,49.88
K81651,47.19
K81655,50.47
K81656,48.6
K81657,47.45
K82001,51.12
K82003,48.52
K82004,50.05
K82006,49.26
K82007,49.89
K82008,51.35
K82009,51.14
K82010,49.16
K82011,51.2
K82012,52.28
K82013,51.77
K82014,49.94
K82015,50.5
K82016,50.54
K82017,49.85
K82018,49.64
K82019,49.34
K82020,48.62
K82021,51.52
K82022,50.56
K82023,51.27
K82024,49.27
K82025,50.16
K82026,51.03
K82027,48.6
K82028,51.24
K82029,51.18
K82030,51.76
K82031,52.27
K82032,49.27
K82033,51.4
K82035,51.87
K82036,50.19
K82037,50.72
K82038,49.87
K82039,49.36
K82040,49.17
K82044,50.15
K82045,51.45
K82046,51.42
K82047,50.86
K82048,50.35
K82049,51.01
K82051,50.95
K82053,49.67
K82054,49.38
K82055,50.45
K82057,51.4
K82058,50.06
K82059,50.01
K82060,47.43
K82061,49.45
K82064,45.11
K82065,46.24
K82066,51.38
K82067,50.15
K82068,49.79
K82070,50.83
K82073,51.45
K82074,49.73
K82076,50.7
K82078,51.23
K82079,50.42
K82603,48.12
K82610,48.8
K82615,50.46
K82617,51.64
K82618,49.72
K82621,52.28
K82631,50.16
K82633,50.49
K83002,49.34
K83003,48.98
K83005,50.03
K83006,49.82
K83007,50.67
K83008,50.87
K83009,52.18
K83010,50.4
K83011,49.71
K83012,49.8
K83013,49.91
K83014,47.73
K83015,49.29
K83017,50.64
K83018,50.68
K83019,51.13
K83020,48.32
K83021,50.38
K83022,50.82
K83023,50.88
K83024,50.17
K83025,47.02
K83026,49.14
K83027,49.22
K83028,50.94
K83029,48.93
K83030,50.68
K83031,49.51
K83032,49.34
K83035,49.18
K83036,50.83
K83037,50.48
K83039,49.27
K83040,49.02
K83041,51.64
K83042,50.15
K83043,49.75
K83044,50.76
K83047,50.49
K83048,49.7
K83049,49.34
K83050,47.53
K83051,49.42
K83052,50.61
K83053,50.12
K83055,51.57
K83056,45.78
K83059,50.55
K83064,50.76
K83065,50.48
K83066,50.11
K83068,50.21
K83069,48.08
K83070,49.65
K83076,49.02
K83077,51.32
K83079,49.12
K83080,50.58
K83081,44.91
K83601,49.98
K83607,47.02
K83610,50.78
K83614,50.9
K83616,49.14
K83618,49.69
K83620,48.26
K83621,43.92
K83622,50.78
K83625,51.01
K84001,50.23
K84002,49.67
K84003,50.61
K84004,48.57
K84006,50.69
K84007,48.74
K84008,50.55
K84009,52.15
K84010,50.49
K84011,46.26
K84012,52.75
K84013,49.18
K84014,49.91
K84015,52.26
K84016,43.66
K84017,50.43
K84019,50.1
K84020,50.25
K84021,50.22
K84023,50.24
K84024,50.09
K84025,48.85
K84026,49.27
K84027,49.23
K84028,48.82
K84030,51.09
K84031,49.65
K84032,48.08
K84033,51.18
K84034,49.15
K84035,51.92
K84036,52.44
K84037,50.71
K84038,50.08
K84041,49.41
K84042,51.46
K84043,50.87
K84044,52.48
K84045,49.89
K84046,51.33
K84047,50.73
K84048,47.24
K84049,44.4
K84050,50.89
K84051,50.83
K84052,50.0
K84054,50.98
K84055,50.93
K84056,50.8
K84058,51.35
K84059,51.27
K84060,48.06
K84062,49.19
K84063,46.31
K84065,48.83
K84066,17.33
K84071,49.52
K84072,51.29
K84075,52.77
K84078,44.7
K84079,47.13
K84080,47.2
K84082,49.23
K84605,41.7
K84610,45.58
K84613,51.22
K84618,51.02
K84624,50.65
L81004,50.76
L81007,49.02
L81008,49.63
L81009,51.21
L81010,49.74
L81012,45.7
L81013,49.53
L81014,50.35
L81015,45.75
L81016,49.07
L81017,51.91
L81018,50.5
L81019,49.72
L81020,49.16
L81021,51.14
L81022,48.71
L81023,46.61
L81024,50.39
L81025,49.74
L81026,50.9
L81027,51.79
L81029,49.97
L81030,50.42
L81031,50.3
L81033,49.01
L81034,50.82
L81036,50.11
L81037,49.01
L81038,49.09
L81039,50.57
L81040,51.46
L81041,50.95
L81042,50.05
L81044,50.68
L81045,51.36
L81046,49.68
L81047,50.57
L81050,50.15
L81051,50.72
L81053,51.33
L81054,49.96
L81055,50.09
L81058,51.52
L81059,50.69
L81061,49.0
L81062,49.74
L81063,50.53
L81064,51.28
L81065,51.79
L81066,50.02
L81067,49.98
L81068,50.03
L81069,50.06
L81070,51.49
L81071,55.42
L81072,50.14
L81073,51.44
L81075,48.85
L81077,51.34
L81078,49.64
L81079,50.7
L81081,50.19
L81082,49.78
L81083,49.88
L81084,49.92
L81085,49.38
L81086,51.43
L81087,49.24
L81089,46.62
L81090,49.46
L81091,48.0
L81094,50.17
L81095,49.59
L81098,50.36
L81101,50.92
L81103,51.24
L81106,50.28
L81117,48.2
L81118,48.91
L81120,50.35
L81122,50.62
L81123,50.88
L81125,49.55
L81127,50.71
L81130,51.25
L81131,52.0
L81132,50.16
L81133,56.59
L81600,50.06
L81617,47.81
L81622,52.27
L81632,50.46
L81637,51.32
L81642,52.54
L81643,50.3
L81644,53.1
L81649,49.48
L81655,51.24
L81669,46.98
L81670,50.73
L82001,50.82
L82003,52.09
L82004,51.99
L82006,51.23
L82007,51.25
L82008,49.72
L82009,50.52
L82010,50.26
L82011,49.98
L82012,50.54
L82013,50.29
L82015,50.99
L82016,51.01
L82017,47.95
L82018,52.04
L82021,50.31
L82022,51.46
L82023,50.34
L82024,48.52
L82025,51.37
L82026,51.32
L82028,51.75
L82029,50.21
L82030,50.71
L82035,51.62
L82036,51.62
L82038,51.28
L82039,51.76
L82041,50.97
L82042,50.52
L82043,50.87
L82044,49.63
L82045,51.66
L82046,51.39
L82047,50.67
L82048,50.38
L82049,50.69
L82050,51.97
L82051,49.51
L82052,51.73
L82054,51.54
L82056,51.56
L82057,50.71
L82058,50.9
L82059,53.25
L82061,51.6
L82066,52.37
L82068,50.43
L82070,51.73
L82618,49.14
L82620,49.5
L82622,52.66
L83002,51.54
L83003,49.61
L83004,51.45
L83005,52.01
L83006,50.64
L83007,52.96
L83008,50.33
L83010,52.07
L83011,52.54
L83012,48.8
L83013,51.1
L83014,50.83
L83015,51.11
L83016,51.88
L83018,46.45
L83019,52.4
L83020,51.67
L83021,52.82
L83023,51.35
L83024,50.82
L83025,50.22
L83026,50.88
L83027,46.36
L83028,51.21
L83029,51.37
L83030,46.15
L83031,52.24
L83034,50.99
L83035,50.53
L83036,52.56
L83038,51.16
L83039,51.86
L83040,50.97
L83041,51.46
L83042,51.1
L83043,51.89
L83044,50.01
L83045,51.54
L83046,50.97
L83048,52.84
L83049,51.11
L83050,51.54
L83051,50.29
L83052,50.61
L83053,53.13
L83054,52.22
L83055,51.92
L83056,50.43
L83057,52.12
L83058,50.23
L83059,51.19
L83064,53.02
L83065,50.27
L83066,50.21
L83067,53.37
L83068,50.95
L83069,50.31
L83070,49.45
L83071,49.98
L83072,47.87
L83073,51.7
L83075,52.08
L83076,49.25
L83077,51.28
L83079,51.35
L83081,50.77
L83082,50.83
L83083,50.42
L83084,52.39
L83085,50.57
L83086,51.77
L83087,50.55
L83088,51.86
L83089,52.87
L83092,50.58
L83094,50.9
L83095,51.63
L83096,49.79
L83097,52.34
L83098,51.89
L83099,49.19
L83100,51.74
L83101,51.77
L83102,52.32
L83103,50.97
L83105,50.77
L83106,50.97
L83111,51.38
L83112,48.26
L83113,52.11
L83115,52.45
L83116,51.22
L83118,49.74
L83120,51.38
L83127,51.59
L83128,50.93
L83129,49.49
L83131,50.73
L83134,50.61
L83136,51.43
L83137,50.68
L83143,49.54
L83146,53.02
L83147,49.08
L83148,51.11
L83607,49.55
L83616,49.86
L83624,48.1
L83627,51.52
L83628,52.32
L83639,51.4
L83642,50.29
L83646,48.9
L83648,52.4
L83651,46.55
L83655,50.65
L83657,51.4
L83663,49.47
L83666,50.72
L83673,19.01
L84003,49.74
L84004,51.36
L84005,51.81
L84006,51.45
L84007,51.4
L84008,49.42
L84009,51.25
L84010,50.86
L84011,52.18
L84012,51.46
L84014,51.49
L84015,50.62
L84016,49.8
L84018,50.36
L84021,50.86
L84022,48.83
L84023,50.24
L84024,51.14
L84025,51.12
L84026,50.02
L84027,50.08
L84028,50.63
L84029,48.96
L84030,48.79
L84031,52.53
L84032,49.79
L84033,50.34
L84034,50.42
L84036,51.87
L84037,51.55
L84038,51.82
L84039,50.84
L84040,52.59
L84041,55.52
L84043,51.97
L84045,51.35
L84046,50.16
L84047,52.14
L84048,52.09
L84049,49.21
L84050,50.83
L84051,49.94
L84052,49.77
L84053,51.37
L84054,50.47
L84056,49.5
L84058,48.86
L84059,50.86
L84060,50.79
L84063,50.95
L84065,50.88
L84067,51.08
L84068,53.42
L84069,50.92
L84070,50.18
L84071,51.36
L84072,50.18
L84073,49.59
L84075,51.0
L84077,51.66
L84078,50.25
L84080,49.71
L84081,48.59
L84084,51.52
L84085,47.89
L84606,50.68
L84613,50.07
L84615,49.41
L84616,49.37
L84617,50.29
L85001,50.36
L85002,51.43
L85003,50.76
L85004,51.37
L85006,50.64
L85007,51.63
L85008,50.37
L85009,51.65
L85010,49.57
L85011,50.73
L85012,51.31
L85013,49.51
L85014,48.78
L85015,51.31
L85016,51.27
L85017,50.47
L85018,49.89
L85019,50.51
L85020,51.99
L85021,52.44
L85022,50.51
L85023,51.01
L85024,50.52
L85025,49.0
L85026,51.41
L85027,50.1
L85028,49.09
L85029,50.54
L85030,49.24
L85031,51.82
L85032,51.84
L85033,51.59
L85034,51.36
L85035,49.79
L85036,51.69
L85037,50.69
L85038,49.95
L85039,50.06
L85040,52.92
L85042,49.04
L85043,50.11
L85044,50.39
L85046,50.71
L85047,52.14
L85048,50.59
L85050,50.9
L85051,47.73
L85052,52.6
L85053,48.34
L85054,51.97
L85055,50.34
L85056,50.44
L85061,50.06
L85062,49.78
L85064,50.08
L85065,51.15
L85066,51.91
L85601,51.51
L85607,48.87
L85609,51.69
L85611,47.93
L85612,50.09
L85619,51.4
L85624,51.42
M81001,50.09
M81002,48.39
M81003,49.58
M81004,50.04
M81005,49.85
M81006,51.45
M81007,50.54
M81008,49.66
M81009,49.92
M81010,48.97
M81011,50.96
M81012,50.82
M81015,51.45
M81016,50.33
M81017,49.15
M81018,51.83
M81019,49.9
M81020,49.57
M81021,50.35
M81022,50.81
M81024,50.27
M81025,49.05
M81026,50.79
M81027,51.22
M81029,51.75
M81032,50.86
M81033,50.42
M81034,50.41
M81035,50.57
M81037,49.54
M81038,51.28
M81039,51.7
M81040,50.97
M81041,50.64
M81042,49.94
M81043,50.25
M81044,49.58
M81045,49.8
M81046,50.98
M81047,50.73
M81048,49.89
M81049,49.47
M81054,49.41
M81055,50.84
M81056,49.2
M81057,49.68
M81058,50.06
M81061,50.97
M81062,48.9
M81063,49.68
M81064,51.76
M81066,50.35
M81067,49.65
M81068,50.55
M81069,50.21
M81070,50.06
M81072,49.55
M81074,51.03
M81075,51.41
M81076,51.05
M81077,50.64
M81078,51.25
M81081,51.58
M81082,50.49
M81083,50.33
M81084,49.87
M81089,50.16
M81090,50.44
M81091,51.89
M81092,50.28
M81093,49.85
M81094,50.68
M81600,48.79
M81604,50.47
M81605,51.11
M81608,51.12
M81616,47.03
M81617,50.56
M81627,48.7
M81629,50.64
M82002,49.68
M82003,49.4
M82004,50.22
M82005,51.41
M82006,50.25
M82007,51.29
M82008,51.44
M82009,49.57
M82010,50.82
M82011,51.59
M82012,50.94
M82013,46.98
M82014,51.73
M82016,51.5
M82017,50.9
M82018,50.42
M82019,51.46
M82020,49.95
M82021,52.05
M82022,50.87
M82023,51.6
M82024,50.41
M82025,49.8
M82026,49.7
M82028,50.18
M82030,50.57
M82031,49.26
M82032,49.41
M82033,50.28
M82034,50.8
M82035,49.79
M82038,50.63
M82039,48.32
M82040,50.3
M82041,49.7
M82042,49.64
M82043,50.49
M82044,51.74
M82046,50.0
M82047,52.17
M82048,50.37
M82051,50.74
M82056,50.72
M82057,46.42
M82058,49.32
M82059,51.27
M82060,52.52
M82601,50.17
M82604,49.28
M82606,49.9
M82616,51.75
M82620,50.2
M83001,50.21
M83004,51.54
M83005,45.77
M83006,50.98
M83007,49.24
M83009,50.64
M83010,48.87
M83011,51.29
M83012,49.98
M83013,50.76
M83014,50.36
M83015,51.07
M83016,50.36
M83017,50.27
M83018,51.06
M83020,50.29
M83021,49.89
M83022,50.95
M83023,49.94
M83024,49.46
M83025,47.85
M83026,49.88
M83027,50.54
M83028,49.52
M83030,50.83
M83031,51.52
M83032,50.01
M83033,48.67
M83034,50.47
M83035,51.38
M83036,50.63
M83037,50.41
M83038,51.13
M83042,51.11
M83044,49.77
M83045,51.05
M83046,51.05
M83047,47.99
M83048,50.07
M83049,50.37
M83050,48.59
M83051,49.7
M83052,48.67
M83054,50.28
M83056,50.8
M83057,50.3
M83059,50.15
M83061,50.49
M83062,50.33
M83063,50.91
M83065,50.38
M83066,50.76
M83067,47.72
M83068,49.53
M83069,50.61
M83070,48.49
M83071,50.38
M83072,49.35
M83073,49.01
M83074,48.87
M83075,44.24
M83076,41.84
M83079,50.87
M83082,49.06
M83084,50.83
M83088,49.88
M83089,50.04
M83090,46.83
M83092,50.85
M83093,50.94
M83094,50.59
M83096,48.92
M83097,51.93
M83100,50.62
M83102,50.59
M83103,50.43
M83107,50.01
M83108,50.95
M83109,51.02
M83110,49.36
M83111,47.35
M83113,50.65
M83117,49.36
M83121,50.0
M83122,47.7
M83123,50.03
M83125,49.05
M83126,51.63
M83127,49.42
M83129,50.53
M83130,49.43
M83132,50.18
M83138,49.58
M83139,50.12
M83140,50.23
M83141,51.25
M83143,49.38
M83146,50.69
M83148,50.55
M83601,51.17
M83608,49.86
M83616,48.66
M83617,51.03
M83619,48.05
M83623,41.9
M83624,48.49
M83625,47.89
M83627,46.41
M83632,50.9
M83637,50.09
M83638,52.36
M83640,48.59
M83641,49.65
M83650,49.99
M83661,48.65
M83668,52.06
M83670,51.73
M83680,52.43
M83681,45.07
M83682,46.57
M83691,47.48
M83693,50.1
M83697,49.0
M83698,49.89
M83700,44.22
M83701,51.22
M83703,50.59
M83705,48.71
M83706,49.5
M83709,50.01
M83711,52.27
M83713,49.61
M83715,51.17
M83717,50.07
M83718,48.45
M83719,49.11
M83723,50.14
M83725,49.54
M83727,49.08
M83738,51.13
M84001,50.49
M84002,50.55
M84003,50.02
M84004,48.78
M84005,49.02
M84006,50.18
M84007,50.68
M84008,50.36
M84009,49.04
M84010,49.08
M84011,50.49
M84012,50.5
M84013,50.44
M84014,49.35
M84015,46.93
M84016,49.14
M84017,50.19
M84018,50.38
M84019,50.09
M84020,49.64
M84021,50.68
M84022,49.85
M84023,48.38
M84024,51.6
M84025,50.89
M84026,50.48
M84028,48.95
M84029,50.1
M84030,50.85
M84031,50.59
M84032,45.67
M84034,49.1
M84035,49.43
M84036,50.2
M84037,50.7
M84040,47.67
M84041,47.43
M84042,50.54
M84043,50.09
M84044,50.08
M84046,51.01
M84047,49.65
M84049,50.77
M84050,50.02
M84051,50.83
M84055,48.75
M84059,45.2
M84060,51.26
M84061,51.45
M84062,49.81
M84063,50.41
M84064,50.16
M84065,46.49
M84066,50.37
M84067,51.03
M84069,49.78
M84070,50.33
M84609,49.04
M84612,48.22
M84615,51.04
M84616,50.1
M84618,50.46
M84620,49.62
M84621,49.63
M84627,49.93
M84629,51.37
M85001,51.14
M85002,44.5
M85005,46.6
M85006,50.37
M85007,51.63
M85008,49.18
M85009,48.99
M85011,50.86
M85013,48.48
M85014,48.15
M85016,48.53
M85018,51.41
M85019,50.68
M85020,48.56
M85021,44.92
M85023,51.46
M85024,47.04
M85025,46.5
M85026,50.91
M85027,50.66
M85028,50.5
M85029,50.79
M85030,50.68
M85031,50.98
M85033,50.88
M85034,49.63
M85035,51.7
M85037,51.05
M85041,53.89
M85042,46.54
M85043,50.42
M85046,50.99
M85047,51.83
M85048,51.0
M85051,46.53
M85053,49.32
M85055,47.93
M85056,47.94
M85058,50.83
M85060,51.05
M85061,50.4
M85062,51.23
M85063,48.57
M85065,51.18
M85066,49.59
M85069,47.35
M85070,49.39
M85071,50.43
M85074,49.13
M85076,51.63
M85077,51.35
M85078,45.4
M85079,51.82
M85081,50.39
M85082,41.64
M85084,48.0
M85086,51.27
M85087,51.4
M85088,47.34
M85092,45.44
M85094,43.32
M85097,47.75
M85098,45.28
M85105,50.62
M85107,50.49
M85108,48.26
M85110,47.11
M85113,49.9
M85115,46.5
M85116,48.97
M85117,52.01
M85118,48.04
M85123,46.02
M85124,46.59
M85128,47.74
M85134,48.18
M85136,49.53
M85139,47.12
M85141,53.61
M85142,50.1
M85143,51.15
M85145,49.77
M85146,44.07
M85149,46.09
M85153,45.45
M85154,48.09
M85155,50.85
M85156,49.83
M85158,49.56
M85164,44.46
M85167,42.09
M85170,44.06
M85171,49.15
M85172,51.32
M85174,44.92
M85175,50.8
M85176,47.21
M85177,50.14
M85178,44.42
M85179,52.01
M85600,50.99
M85624,49.17
M85634,45.32
M85642,48.59
M85669,46.73
M85670,44.29
M85671,43.76
M85676,46.48
M85679,48.03
M85680,40.44
M85684,39.41
M85686,50.5
M85693,48.04
M85694,48.69
M85697,47.38
M85699,43.53
M85701,46.47
M85706,48.32
M85711,47.27
M85713,48.73
M85715,48.58
M85716,45.11
M85717,52.43
M85721,38.19
M85722,47.46
M85730,48.97
M85732,47.51
M85733,50.82
M85735,46.82
M85736,45.72
M85739,43.3
M85746,50.21
M85749,47.15
M85753,49.22
M85756,42.93
M85757,47.35
M85759,50.24
M85766,45.3
M85770,47.39
M85774,50.83
M85778,49.78
M85779,50.63
M85781,46.65
M85782,51.05
M85783,46.63
M85792,50.14
M85794,46.99
M85797,49.64
M85801,42.73
M85803,45.14
M86001,49.06
M86002,48.51
M86003,48.73
M86004,50.34
M86005,45.97
M86006,48.02
M86007,49.63
M86008,49.95
M86009,44.69
M86010,49.77
M86012,48.08
M86014,51.35
M86015,49.47
M86016,47.52
M86017,49.37
M86018,50.44
M86019,47.56
M86020,50.45
M86021,50.71
M86027,50.55
M86028,44.0
M86029,50.47
M86030,49.02
M86032,48.72
M86033,52.19
M86034,50.85
M86035,49.91
M86037,47.97
M86038,49.41
M86039,50.43
M86040,49.82
M86041,47.37
M86044,44.97
M86045,48.3
M86046,49.44
M86048,50.11
M86605,50.82
M86610,45.53
M86612,41.14
M86617,47.72
M86622,48.92
M86624,48.65
M86627,45.96
M86633,47.81
M86638,49.38
M87001,49.47
M87003,51.93
M87005,51.08
M87006,52.24
M87007,51.05
M87008,50.57
M87009,51.1
M87010,47.59
M87011,50.01
M87012,50.39
M87013,49.31
M87014,51.89
M87015,50.93
M87016,49.75
M87017,48.11
M87018,52.32
M87019,48.91
M87020,51.5
M87021,50.02
M87023,51.11
M87024,50.83
M87025,49.18
M87026,48.0
M87027,49.78
M87028,50.76
M87030,48.14
M87034,50.12
M87036,48.54
M87037,50.57
